shadcn_slug,arcane_symbol,file,status,qualitynode_usage,replacement
chart,ArcaneChart,lib/component/data/chart.dart,add,no,
direction,ArcaneDirection,lib/component/layout/direction.dart,add,no,
item,ArcaneItem,lib/component/view/item.dart,add,no,
native-select,ArcaneNativeSelect,lib/component/input/native_select.dart,add,no,
sonner,ArcaneSonner,lib/component/dialog/sonner.dart,add,no,
accordion,ArcaneAccordion,lib/component/interactive/accordion.dart,keep,yes,
alert,ArcaneAlert,lib/component/view/alert.dart,keep,no,
alert-dialog,ArcaneAlertDialog,lib/component/dialog/confirm.dart,keep,no,
aspect-ratio,ArcaneAspectRatio,lib/component/layout/aspect_ratio.dart,keep,no,
avatar,ArcaneAvatar,lib/component/view/avatar.dart,keep,yes,
badge,ArcaneStatusBadge,lib/component/feedback/status_badge.dart,keep,yes,
breadcrumb,ArcaneBreadcrumbs,lib/component/navigation/breadcrumbs.dart,keep,no,
button,ArcaneButton,lib/component/input/button.dart,keep,yes,
button-group,ArcaneButtonGroup,lib/component/layout/button_panel.dart,keep,no,
calendar,ArcaneCalendar,lib/component/input/calendar.dart,keep,no,
card,ArcaneCard,lib/component/card/card.dart,keep,yes,
carousel,ArcaneCardCarousel,lib/component/collection/card_carousel.dart,keep,yes,
checkbox,ArcaneCheckbox,lib/component/input/checkbox.dart,keep,no,
collapsible,ArcaneDisclosure,lib/component/interactive/disclosure.dart,keep,no,
combobox,ArcaneCombobox,lib/component/input/combobox.dart,keep,no,
command,ArcaneCommand,lib/component/dialog/command.dart,keep,yes,
context-menu,ArcaneContextMenu,lib/component/menu/context_menu.dart,keep,no,
data-table,ArcaneDataTable,lib/component/data/data_table.dart,keep,no,
date-picker,ArcaneDatePicker,lib/component/input/date_picker.dart,keep,no,
dialog,ArcaneDialog,lib/component/dialog/dialog.dart,keep,no,
drawer,ArcaneDrawer,lib/component/layout/drawer.dart,keep,no,
dropdown-menu,ArcaneDropdownMenu,lib/component/menu/dropdown_menu.dart,keep,no,
empty,ArcaneEmptyState,lib/component/view/empty_state.dart,keep,no,
field,ArcaneField,lib/component/form/field.dart,keep,yes,
hover-card,ArcaneFloating,lib/component/view/floating.dart,keep,no,
input,ArcaneTextInput,lib/component/input/text_input.dart,keep,no,
input-group,ArcaneInputGroup,lib/component/form/field_wrapper.dart,keep,no,
input-otp,ArcaneOtpInput,lib/component/input/otp_input.dart,keep,no,
kbd,ArcaneKbd,lib/component/view/kbd.dart,keep,no,
label,ArcaneLabel,lib/component/html/arcane_label.dart,keep,no,
menubar,ArcaneMenubar,lib/component/menu/menubar.dart,keep,no,
navigation-menu,ArcaneNavDropdown,lib/component/navigation/nav_dropdown.dart,keep,yes,
pagination,ArcanePagination,lib/component/navigation/pagination.dart,keep,no,
popover,ArcanePopover,lib/component/dialog/popover.dart,add,no,ArcaneFloating.popover
progress,ArcaneProgressBar,lib/component/view/progress_bar.dart,keep,no,
radio-group,ArcaneRadioGroup,lib/component/input/radio_group.dart,keep,no,
resizable,ArcaneResizable,lib/component/layout/resizable.dart,keep,no,
scroll-area,ArcaneScrollArea,lib/component/layout/scroll_area.dart,keep,no,
select,ArcaneSelect,lib/component/input/text_input.dart,keep,no,
separator,ArcaneSeparator,lib/component/view/separator.dart,keep,no,
